bBD5A6894-8BC3-41CD-8256-33E529C79F8F

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUILabelProxy.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429138070.161780
e429138070.243031
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/TiUILabelProxy.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiThreading.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPublicAPI.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiEvaluator.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollContext.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiCore.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/Ti.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollCallback.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollObject.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiAnimation.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPoint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiDimension.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiColor.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ListenerEntry.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiModule.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUtils.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/WebFont.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiFile.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBuffer.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBlob.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/LayoutConstraint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiGradient.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiRect.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewTemplate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.m202"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUILabelProxy.o Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler808029962094b941^c9383e962094b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.m0000000000000000^4368"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUILabelProxy.o Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-aoecjcteqzqjxrcjkhakhrylwpbo/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUILabelProxy.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUILabelProxy.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUILabelProxy.m -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUILabelProxy.o36"9B07F30C-D551-4DC1-AD2C-9F19B11EC451-
bBD5A6894-8BC3-41CD-8256-33E529C79F8F

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItem.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429138074.773575
e429138074.931120
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/TiUIListItem.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiThreading.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPublicAPI.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiEvaluator.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollContext.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiCore.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/Ti.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollCallback.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollObject.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiAnimation.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPoint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiDimension.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiColor.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ListenerEntry.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiModule.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUtils.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/WebFont.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiFile.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBuffer.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBlob.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/LayoutConstraint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiGradient.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListViewProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiRect.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewTemplate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListSectionProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItemProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiSelectedCellbackgroundView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ImageLoader.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.m198"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItem.o Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4720c69a2094b941^f38fee9a2094b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.m0000000000000000^4356"CompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItem.o Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e0fb27db-b48f-47e4-8831-5562a2fefcea -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-generated-files.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-own-target-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-all-target-headers.hmap -iquote /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Reto\ ALPHA-project-headers.hmap -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources/i386 -I/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/DerivedSources -F/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m3/pwyk6tjd4gj3yd4l0vzkz3j80000gr/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Reto\ ALPHA_Prefix-aoecjcteqzqjxrcjkhakhrylwpbo/Reto\ ALPHA_Prefix.pch -MMD -MT dependencies -MF /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItem.d --serialize-diagnostics /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItem.dia -c /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItem.m -o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItem.o36"7A39B6BF-451E-419E-92F3-B65578A12566-
bBD5A6894-8BC3-41CD-8256-33E529C79F8F

CCompileC build/Reto\ ALPHA.build/Debug-iphonesimulator/Reto\ ALPHA.build/Objects-normal/i386/TiUIListItemProxy.o /Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429138074.818047
e429138074.914758
r1
xCompileC
xbuild/Reto ALPHA.build/Debug-iphonesimulator/Reto ALPHA.build/Objects-normal/i386/TiUIListItemProxy.o
x/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItemProxy.m
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIListItemProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiViewProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiProxy.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiThreading.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPublicAPI.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiEvaluator.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollContext.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiCore.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/Ti.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiBase.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollCallback.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/KrollObject.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiUIView.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiAnimation.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiPoint.h
d/Users/Wile_Tinoco/Documents/Titanium_Studio_Workspace/r-aplha-android/build/iphone/Classes/TiDimension.h
